[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [01-11-22 06:51:14.377 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:08:44.143 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:08:44.159 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:08:46.997 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:08:47.001 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:08:47.138 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:08:47.154 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:08:47.170 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:11:16.941 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:11:16.945 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:11:17.089 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:11:17.103 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:11:17.116 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:11:27.561 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:11:27.565 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:11:27.690 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:11:27.703 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:11:27.712 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:13:48.118 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:13:48.121 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:13:48.244 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:13:48.254 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:13:48.266 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:14:01.798 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:14:01.802 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:14:01.934 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:14:01.944 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:14:01.956 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:14:43.310 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:14:43.313 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:14:43.448 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:14:43.459 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:14:43.469 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:14:46.180 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:14:46.186 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:14:46.345 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:14:46.358 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:14:46.371 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:15:11.741 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:15:11.745 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:15:11.940 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:15:11.953 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:15:11.964 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:15:15.944 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:15:15.948 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:15:16.077 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:15:16.090 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:15:16.100 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:15:21.944 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:15:21.949 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:15:22.073 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:15:22.088 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:15:22.098 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:15:30.710 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:15:30.714 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:15:30.853 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:15:30.864 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:15:30.876 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:16:46.219 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:16:46.224 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:16:46.365 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:16:46.378 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:16:46.391 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:16:53.772 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:16:53.775 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:16:53.917 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:16:53.929 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:16:53.941 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:17:11.156 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:17:11.160 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:17:11.311 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:17:11.326 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:17:11.338 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:17:14.979 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:17:14.984 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:17:15.128 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:17:15.145 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:17:15.159 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:20:46.829 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:20:46.833 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:20:46.970 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:20:46.980 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:20:46.992 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:20:55.059 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:20:55.062 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:20:55.211 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:20:55.225 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:20:55.238 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:26:40.267 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:26:40.271 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:26:40.403 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:26:40.418 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:26:40.428 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:26:47.307 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:26:47.312 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:26:47.480 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:26:47.493 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:26:47.505 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:32:40.251 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:32:40.256 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:32:40.411 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:32:40.425 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:32:40.436 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:32:46.938 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:32:46.942 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:32:47.063 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:32:47.077 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:32:47.090 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:33:15.221 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:33:15.225 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:33:15.377 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:33:15.390 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:33:15.401 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:33:17.938 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:33:17.941 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:33:18.068 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:33:18.082 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:33:18.093 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:39:58.030 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:39:58.034 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:39:58.200 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:39:58.215 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:39:58.225 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:48:29.372 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:48:29.376 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:48:29.547 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:48:29.560 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:48:29.570 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:48:33.199 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:48:53.572 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:48:53.577 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:48:53.767 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:48:53.790 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:48:53.803 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:48:57.326 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:53:13.259 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:53:13.262 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:53:13.409 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:53:13.426 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:53:13.435 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:53:21.641 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:53:21.646 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:53:21.783 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:53:21.797 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:53:21.808 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:53:25.897 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:55:24.775 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:55:24.779 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:55:24.938 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:55:24.956 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:55:24.968 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:55:38.735 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:55:38.740 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:55:38.864 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:55:38.874 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:55:38.885 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:56:56.464 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:58:10.506 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:58:10.510 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:58:10.693 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:58:10.704 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:58:10.717 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:58:38.150 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:58:38.154 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:58:38.287 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:58:38.298 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:58:38.309 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:58:45.483 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:58:45.487 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:58:45.639 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:58:45.657 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:58:45.669 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:58:49.385 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:58:49.389 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:58:49.642 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:58:49.662 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:58:49.676 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:59:24.483 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:59:24.487 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:59:24.639 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:59:24.654 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:59:24.667 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:59:28.119 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 01:59:28.122 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 01:59:28.282 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 01:59:28.296 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 01:59:28.308 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:00:03.892 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:00:03.898 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 02:00:04.078 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 02:00:04.092 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 02:00:04.104 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:00:13.914 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:02:43.719 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:02:43.723 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 02:02:43.877 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 02:02:43.890 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 02:02:43.898 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:02:55.776 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:08:20.262 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:08:20.267 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 02:08:20.457 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 02:08:20.473 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 02:08:20.485 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:08:30.704 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:08:30.710 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 02:08:30.867 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 02:08:30.879 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 02:08:30.892 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:08:38.979 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:09:55.738 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:09:55.746 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 02:09:56.044 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 02:09:56.058 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 02:09:56.070 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:12:47.006 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:12:47.011 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 02:12:47.294 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 02:12:47.314 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 02:12:47.332 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:12:55.218 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:12:55.225 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 02:12:55.409 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 02:12:55.425 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 02:12:55.443 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:13:02.942 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:13:02.947 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 02:13:03.179 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 02:13:03.206 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 02:13:03.247 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:13:08.284 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:14:36.527 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:14:36.533 PM]
[32minfo[39m: [server.js] [Puerto] 	[32m8081[39m [02-11-22 02:14:36.755 PM]
[32minfo[39m: [server.js][Pruebas] [na] 	[32mTest Info message[39m [02-11-22 02:14:36.768 PM]
[32minfo[39m: [server.js] [listen] 	[32mServer desplegado en http://127.0.0.1:8081[39m [02-11-22 02:14:36.780 PM]
[32minfo[39m: [indexDAO.js][FactoryDAO] typeDB 	[32mmongoLDB[39m [02-11-22 02:14:45.479 PM]
